b1-1 (LAG)    YKGVYELQTLEL  Length:  12  aa.


Amphipathic Index:   0.99884      Mean hydrophobicity:    1.3950


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0874          1.1514         0.1742
    2.00      180.0000          0.3465          4.5648         0.6904
    3.00      120.0000          0.7684         10.1229         1.5311
    4.00       90.0000          1.3386         17.6347         2.6673
    5.00       72.0000          2.0374         26.8407         4.0597
    6.00       60.0000          2.8403         37.4181         5.6595
    7.00       51.4286          3.7193         48.9981         7.4110
    8.00       45.0000          4.6431         61.1682         9.2518
    9.00       40.0000          5.5788         73.4952        11.1162
   10.00       36.0000          6.4926         85.5336        12.9370
   11.00       32.7273          7.3509         96.8408        14.6473
   12.00       30.0000          8.1222        107.0019        16.1841
   13.00       27.6923          8.7774        115.6335        17.4897
   14.00       25.7143          9.2918        122.4103        18.5147
   15.00       24.0000          9.6460        127.0765        19.2204
   16.00       22.5000          9.8269        129.4597        19.5809
   17.00       21.1765          9.8290        129.4873        19.5851
   18.00       20.0000          9.6547        127.1911        19.2378
   19.00       18.9474          9.3155        122.7225        18.5619
   20.00       18.0000          8.8318        116.3502        17.5981
   21.00       17.1429          8.2336        108.4695        16.4061
   22.00       16.3636          7.5598         99.5929        15.0635
   23.00       15.6522          6.8583         90.3513        13.6657
   24.00       15.0000          6.1845         81.4747        12.3231
   25.00       14.4000          5.6012         73.7903        11.1608
   26.00       13.8462          5.1765         68.1953        10.3146
   27.00       13.3333          4.9824         65.6382         9.9278
   28.00       12.8571          5.0930         67.0952        10.1482
   29.00       12.4138          5.5824         73.5426        11.1234
   30.00       12.0000          6.5224         85.9262        12.9964
   31.00       11.6129          7.9803        105.1325        15.9014
   32.00       11.2500         10.0162        131.9535        19.9581
   33.00       10.9091         12.6810        167.0596        25.2679
   34.00       10.5882         16.0139        210.9673        31.9090
   35.00       10.2857         20.0407        264.0164        39.9327
   36.00       10.0000         24.7713        326.3373        49.3588
   37.00        9.7297         30.1992        397.8445        60.1743
   38.00        9.4737         36.2993        478.2073        72.3293
   39.00        9.2308         43.0281        566.8526        85.7370
   40.00        9.0000         50.3234        662.9609       100.2734
   41.00        8.7805         58.1044        765.4679       115.7777
   42.00        8.5714         66.2727        873.0771       132.0537
   43.00        8.3721         74.7141        984.2843       148.8739
   44.00        8.1818         83.3004       1097.4002       165.9828
   45.00        8.0000         91.8919       1210.5847       183.1020
   46.00        7.8261        100.3406       1321.8880       199.9367
   47.00        7.6596        108.4933       1429.2918       216.1817
   48.00        7.5000        116.1956       1530.7619       231.5291
   49.00        7.3469        123.2956       1624.2974       245.6764
   50.00        7.2000        129.6482       1707.9865       258.3345
   51.00        7.0588        135.1185       1780.0524       269.2345
   52.00        6.9231        139.5862       1838.9099       278.1368
   53.00        6.7925        142.9491       1883.2127       284.8376
   54.00        6.6667        145.1261       1911.8926       289.1755
   55.00        6.5455        146.0603       1924.1998       291.0370
   56.00        6.4286        145.7206       1919.7245       290.3601
   57.00        6.3158        144.1037       1898.4235       287.1383
   58.00        6.2069        141.2346       1860.6260       281.4214
